query_type,duration
sequence,0.001571
scan_id,0.016027
issue_flag,0.002125
sequence,0.001582
scan_id,0.014572
issue_flag,0.002473
sequence,0.002673
scan_id,0.001504
issue_flag,0.000999
sequence,0.001
scan_id,0.001001
issue_flag,0.000999
sequence,0.000998
scan_id,0.001001
issue_flag,0.000501
sequence,0.000499
scan_id,0.016253
issue_flag,0.002091
sequence,0.001552
scan_id,0.013505
issue_flag,0.003093
sequence,0.001999
scan_id,0.015771
issue_flag,0.00158
sequence,0.002557
scan_id,0.01829
issue_flag,0.002172
sequence,0.002094
scan_id,0.018263
issue_flag,0.001491
sequence,0.001503
scan_id,0.015568
issue_flag,0.002108
sequence,0.002387
scan_id,0.018065
issue_flag,0.002
sequence,0.001501
scan_id,0.015285
issue_flag,0.001866
sequence,0.0015
scan_id,0.001
issue_flag,0.001001
sequence,0.001
scan_id,0.030302
issue_flag,0.002146
sequence,0.001485
scan_id,0.013201
issue_flag,0.002064
sequence,0.001519
scan_id,0.013814
issue_flag,0.002111
sequence,0.001596
scan_id,0.001054
issue_flag,0.001047
sequence,0.001487
scan_id,0.00114
issue_flag,0.000999
sequence,0.001001
scan_id,0.016946
issue_flag,0.002354
sequence,0.001501
scan_id,0.044045
issue_flag,0.001999
sequence,0.001521
scan_id,0.000499
issue_flag,0.000501
sequence,0.001001
scan_id,0.020989
issue_flag,0.002091
sequence,0.002795
scan_id,0.013887
issue_flag,0.002468
sequence,0.001999
scan_id,0.015565
issue_flag,0.002175
sequence,0.001585
scan_id,0.014274
issue_flag,0.001841
sequence,0.001637
scan_id,0.014892
issue_flag,0.001973
sequence,0.001614
scan_id,0.000999
issue_flag,0.000999
sequence,0.001001
scan_id,0.000498
issue_flag,0.0005
sequence,0.001572
scan_id,0.013604
issue_flag,0.001584
sequence,0.002304
scan_id,0.013633
issue_flag,0.003174
sequence,0.001814
scan_id,0.001
issue_flag,0.001243
sequence,0.000501
scan_id,0.013671
issue_flag,0.001792
sequence,0.001501
scan_id,0.032954
issue_flag,0.002102
sequence,0.001572
scan_id,0.001042
issue_flag,0.000541
sequence,0.001045
scan_id,0.014409
issue_flag,0.002112
sequence,0.002121
scan_id,0.01519
issue_flag,0.0025
sequence,0.002
scan_id,0.032674
issue_flag,0.002108
sequence,0.001544
scan_id,0.014812
issue_flag,0.002097
sequence,0.001568
scan_id,0.032112
issue_flag,0.0015
sequence,0.001501
scan_id,0.01399
issue_flag,0.001575
sequence,0.001076
scan_id,0.001042
issue_flag,0.001038
sequence,0.000524
scan_id,0.002108
issue_flag,0.001512
sequence,0.001501
scan_id,0.029427
issue_flag,0.002126
sequence,0.001996
scan_id,0.001413
issue_flag,0.000618
sequence,0.000987
scan_id,0.001502
issue_flag,0.001504
sequence,0.001516
scan_id,0.01548
issue_flag,0.0021
sequence,0.002613
scan_id,0.032441
issue_flag,0.001574
sequence,0.001561
scan_id,0.01519
issue_flag,0.002089
sequence,0.001069
scan_id,0.014714
issue_flag,0.001502
sequence,0.0015
scan_id,0.001
issue_flag,0.001499
sequence,0.001
scan_id,0.016465
issue_flag,0.002031
sequence,0.002497
scan_id,0.035726
issue_flag,0.002189
sequence,0.001351
scan_id,0.016148
issue_flag,0.001824
sequence,0.001499
scan_id,0.001001
issue_flag,0.001
sequence,0.001001
scan_id,0.015
issue_flag,0.002
sequence,0.002501
scan_id,0.013998
issue_flag,0.002501
sequence,0.001991
scan_id,0.03352
issue_flag,0.002628
sequence,0.001566
scan_id,0.014016
issue_flag,0.001499
sequence,0.001501
scan_id,0.001
issue_flag,0.001
sequence,0.000999
scan_id,0.016679
issue_flag,0.002132
sequence,0.002132
scan_id,0.001566
issue_flag,0.001035
sequence,0.000513
scan_id,0.044847
issue_flag,0.002993
sequence,0.002001
scan_id,0.022063
issue_flag,0.002002
sequence,0.001499
scan_id,0.015506
issue_flag,0.001512
sequence,0.001502
scan_id,0.013
issue_flag,0.002
sequence,0.003103
scan_id,0.018104
issue_flag,0.002001
sequence,0.001499
scan_id,0.001001
issue_flag,0.001192
sequence,0.000807
scan_id,0.001276
issue_flag,0.000993
sequence,0.000928
scan_id,0.015183
issue_flag,0.00188
sequence,0.0025
scan_id,0.025804
issue_flag,0.001956
sequence,0.0015
scan_id,0.001001
issue_flag,0.000997
sequence,0.0015
scan_id,0.001001
issue_flag,0.000502
sequence,0.000501
scan_id,0.031353
issue_flag,0.002112
sequence,0.001587
scan_id,0.014283
issue_flag,0.002002
sequence,0.00152
scan_id,0.027259
issue_flag,0.002117
sequence,0.001521
scan_id,0.013915
issue_flag,0.001555
sequence,0.001067
scan_id,0.032929
issue_flag,0.002016
sequence,0.002484
scan_id,0.001501
issue_flag,0.000998
sequence,0.001892
scan_id,0.014688
issue_flag,0.002637
sequence,0.002122
scan_id,0.01553
issue_flag,0.001619
sequence,0.001596
scan_id,0.014756
issue_flag,0.001517
sequence,0.0015
scan_id,0.0135
issue_flag,0.001498
sequence,0.001502
scan_id,0.013001
issue_flag,0.002001
sequence,0.0015
scan_id,0.012962
issue_flag,0.001584
sequence,0.00107
scan_id,0.013819
issue_flag,0.001588
sequence,0.001064
scan_id,0.015201
issue_flag,0.001794
sequence,0.0015
scan_id,0.0015
issue_flag,0.002
sequence,0.002
scan_id,0.001001
issue_flag,0.000501
sequence,0.0005
scan_id,0.001
issue_flag,0.001
sequence,0.000499
scan_id,0.032786
issue_flag,0.001564
sequence,0.001559
scan_id,0.001034
issue_flag,0.001146
sequence,0.000959
scan_id,0.017285
issue_flag,0.002999
sequence,0.00175
scan_id,0.039127
issue_flag,0.002502
sequence,0.003499
scan_id,0.017726
issue_flag,0.002098
sequence,0.001654
scan_id,0.015667
issue_flag,0.001944
sequence,0.0015
scan_id,0.014755
issue_flag,0.002085
sequence,0.00157
scan_id,0.012533
issue_flag,0.001604
sequence,0.001567
scan_id,0.014652
issue_flag,0.002116
sequence,0.001556
scan_id,0.00104
issue_flag,0.001037
sequence,0.000524
scan_id,0.031802
issue_flag,0.002604
sequence,0.002
scan_id,0.012712
issue_flag,0.002646
sequence,0.001601
scan_id,0.001048
issue_flag,0.000521
sequence,0.000525
scan_id,0.014946
issue_flag,0.002106
sequence,0.001583
scan_id,0.020681
issue_flag,0.002068
sequence,0.002502
scan_id,0.001002
issue_flag,0.000998
sequence,0.001002
scan_id,0.001
issue_flag,0.001001
sequence,0.000999
scan_id,0.001302
issue_flag,0.00111
sequence,0.001391
scan_id,0.016741
issue_flag,0.002116
sequence,0.00237
scan_id,0.037371
issue_flag,0.002002
sequence,0.001521
scan_id,0.013216
issue_flag,0.002482
sequence,0.001988
scan_id,0.016963
issue_flag,0.002118
sequence,0.001773
scan_id,0.016572
issue_flag,0.003081
sequence,0.001999
scan_id,0.019405
issue_flag,0.00249
sequence,0.002499
scan_id,0.002
issue_flag,0.001501
sequence,0.001495
scan_id,0.038523
issue_flag,0.002998
sequence,0.002999
scan_id,0.048077
issue_flag,0.002102
sequence,0.002087
scan_id,0.001775
issue_flag,0.000999
sequence,0.001001
scan_id,0.015297
issue_flag,0.002666
sequence,0.002001
scan_id,0.0015
issue_flag,0.001
sequence,0.001001
scan_id,0.035215
issue_flag,0.001417
sequence,0.0015
scan_id,0.033619
issue_flag,0.002859
sequence,0.002002
scan_id,0.015676
issue_flag,0.00157
sequence,0.001069
scan_id,0.015194
issue_flag,0.001998
sequence,0.001501
scan_id,0.020146
issue_flag,0.002106
sequence,0.001588
scan_id,0.001573
issue_flag,0.001396
sequence,0.001002
scan_id,0.0005
issue_flag,0.0005
sequence,0.001
scan_id,0.0175
issue_flag,0.001999
sequence,0.004503
scan_id,0.015645
issue_flag,0.002114
sequence,0.002133
scan_id,0.014007
issue_flag,0.002621
sequence,0.002479
scan_id,0.018583
issue_flag,0.002247
sequence,0.001499
scan_id,0.016001
issue_flag,0.002003
sequence,0.001997
scan_id,0.020075
issue_flag,0.002249
sequence,0.001997
scan_id,0.017
issue_flag,0.002
sequence,0.002068
scan_id,0.014838
issue_flag,0.002006
sequence,0.001509
scan_id,0.000991
issue_flag,0.001
sequence,0.001001
scan_id,0.016498
issue_flag,0.002002
sequence,0.002
scan_id,0.011999
issue_flag,0.002001
sequence,0.0015
scan_id,0.0145
issue_flag,0.001999
sequence,0.002001
scan_id,0.001499
issue_flag,0.001001
sequence,0.001001
scan_id,0.014501
issue_flag,0.001499
sequence,0.001502
scan_id,0.015
issue_flag,0.001999
sequence,0.001499
scan_id,0.0155
issue_flag,0.002
sequence,0.0015
scan_id,0.001999
issue_flag,0.0015
sequence,0.001001
scan_id,0.016247
issue_flag,0.002317
sequence,0.002
scan_id,0.017501
issue_flag,0.002
sequence,0.002
scan_id,0.035532
issue_flag,0.002419
sequence,0.001998
scan_id,0.016886
issue_flag,0.002436
sequence,0.002497
scan_id,0.016443
issue_flag,0.001507
sequence,0.0015
scan_id,0.014
issue_flag,0.001501
sequence,0.001499
scan_id,0.014501
issue_flag,0.0025
sequence,0.001499
scan_id,0.001463
issue_flag,0.001591
sequence,0.000955
scan_id,0.017893
issue_flag,0.002161
sequence,0.002018
scan_id,0.01398
issue_flag,0.002001
sequence,0.002
scan_id,0.016499
issue_flag,0.001521
sequence,0.0015
scan_id,0.014498
issue_flag,0.001999
sequence,0.002499
scan_id,0.031213
issue_flag,0.002635
sequence,0.001628
scan_id,0.015545
issue_flag,0.001955
sequence,0.001499
scan_id,0.029793
issue_flag,0.002092
sequence,0.001616
scan_id,0.01566
issue_flag,0.001499
sequence,0.001498
scan_id,0.014499
issue_flag,0.002
sequence,0.0015
scan_id,0.00113
issue_flag,0.001001
sequence,0.000999
scan_id,0.001499
issue_flag,0.001
sequence,0.000502
scan_id,0.014634
issue_flag,0.0015
sequence,0.001503
scan_id,0.014501
issue_flag,0.002
sequence,0.0015
scan_id,0.013657
issue_flag,0.002142
sequence,0.00211
scan_id,0.001594
issue_flag,0.001001
sequence,0.001
scan_id,0.001
issue_flag,0.001001
sequence,0.0005
scan_id,0.001001
issue_flag,0.0015
sequence,0.001001
scan_id,0.017037
issue_flag,0.002117
sequence,0.001592
scan_id,0.014452
issue_flag,0.002001
sequence,0.0015
scan_id,0.0348
issue_flag,0.002096
sequence,0.001576
scan_id,0.031244
issue_flag,0.001589
sequence,0.001647
scan_id,0.031015
issue_flag,0.002119
sequence,0.0025
scan_id,0.001498
issue_flag,0.001
sequence,0.000998
scan_id,0.014323
issue_flag,0.002097
sequence,0.00155
scan_id,0.014183
issue_flag,0.002001
sequence,0.001917
scan_id,0.014498
issue_flag,0.002501
sequence,0.001501
scan_id,0.017965
issue_flag,0.002787
sequence,0.002
scan_id,0.035388
issue_flag,0.002
sequence,0.002189
scan_id,0.001
issue_flag,0.001003
sequence,0.000997
scan_id,0.019054
issue_flag,0.002619
sequence,0.003
scan_id,0.015841
issue_flag,0.001654
sequence,0.00157
scan_id,0.001048
issue_flag,0.001045
sequence,0.001047
scan_id,0.000529
issue_flag,0.000526
sequence,0.001057
scan_id,0.015076
issue_flag,0.002108
sequence,0.001499
scan_id,0.013331
issue_flag,0.00199
sequence,0.002001
scan_id,0.014512
issue_flag,0.002114
sequence,0.002084
scan_id,0.001567
issue_flag,0.001046
sequence,0.001055
scan_id,0.017713
issue_flag,0.002001
sequence,0.001501
scan_id,0.014728
issue_flag,0.002114
sequence,0.001558
scan_id,0.020305
issue_flag,0.002499
sequence,0.00181
scan_id,0.001001
issue_flag,0.000504
sequence,0.001001
scan_id,0.01431
issue_flag,0.002576
sequence,0.002001
scan_id,0.015602
issue_flag,0.003999
sequence,0.0015
scan_id,0.015582
issue_flag,0.002102
sequence,0.002116
scan_id,0.013974
issue_flag,0.002498
sequence,0.0015
scan_id,0.015001
issue_flag,0.001519
sequence,0.001498
scan_id,0.014548
issue_flag,0.001502
sequence,0.001499
scan_id,0.016995
issue_flag,0.001566
sequence,0.001587
scan_id,0.014613
issue_flag,0.002127
sequence,0.00157
scan_id,0.035899
issue_flag,0.002293
sequence,0.001679
scan_id,0.015554
issue_flag,0.002119
sequence,0.001781
scan_id,0.001001
issue_flag,0.000999
sequence,0.000499
scan_id,0.013503
issue_flag,0.001999
sequence,0.001499
scan_id,0.013001
issue_flag,0.002003
sequence,0.001996
scan_id,0.015189
issue_flag,0.002126
sequence,0.001999
scan_id,0.002546
issue_flag,0.002954
sequence,0.001502
scan_id,0.039496
issue_flag,0.002102
sequence,0.002089
scan_id,0.019872
issue_flag,0.0015
sequence,0.0015
scan_id,0.000999
issue_flag,0.0005
sequence,0.0005
scan_id,0.000998
issue_flag,0.0005
sequence,0.000499
scan_id,0.000999
issue_flag,0.001001
sequence,0.000999
scan_id,0.0175
issue_flag,0.002499
sequence,0.001925
scan_id,0.018
issue_flag,0.002001
sequence,0.002001
scan_id,0.0255
issue_flag,0.002499
sequence,0.002499
scan_id,0.001499
issue_flag,0.001
sequence,0.000999
scan_id,0.049378
issue_flag,0.002471
sequence,0.002
scan_id,0.017631
issue_flag,0.001999
sequence,0.0015
scan_id,0.031958
issue_flag,0.002085
sequence,0.002
scan_id,0.01592
issue_flag,0.001959
sequence,0.002
scan_id,0.027972
issue_flag,0.002117
sequence,0.001578
scan_id,0.025474
issue_flag,0.001622
sequence,0.001591
scan_id,0.039122
issue_flag,0.003083
sequence,0.003037
scan_id,0.002495
issue_flag,0.001515
sequence,0.000998
scan_id,0.001002
issue_flag,0.000999
sequence,0.001503
scan_id,0.021706
issue_flag,0.001583
sequence,0.00156
scan_id,0.03011
issue_flag,0.002099
sequence,0.001569
scan_id,0.001049
issue_flag,0.001065
sequence,0.000999
scan_id,0.032323
issue_flag,0.002498
sequence,0.001501
scan_id,0.014745
issue_flag,0.002096
sequence,0.001582
scan_id,0.019173
issue_flag,0.001903
sequence,0.0015
scan_id,0.014921
issue_flag,0.001581
sequence,0.001313
scan_id,0.016491
issue_flag,0.001942
sequence,0.001499
scan_id,0.0135
issue_flag,0.001999
sequence,0.001501
scan_id,0.03815
issue_flag,0.002114
sequence,0.001581
scan_id,0.021168
issue_flag,0.001548
sequence,0.0015
scan_id,0.015002
issue_flag,0.0015
sequence,0.001499
scan_id,0.013499
issue_flag,0.002001
sequence,0.001503
scan_id,0.01443
issue_flag,0.002119
sequence,0.002085
scan_id,0.014498
issue_flag,0.003499
sequence,0.002199
scan_id,0.0015
issue_flag,0.001002
sequence,0.001002
scan_id,0.016873
issue_flag,0.002647
sequence,0.002086
scan_id,0.018197
issue_flag,0.00244
sequence,0.001999
scan_id,0.001502
issue_flag,0.000998
sequence,0.001001
scan_id,0.001001
issue_flag,0.000501
sequence,0.000899
scan_id,0.0135
issue_flag,0.0025
sequence,0.0015
scan_id,0.001
issue_flag,0.001
sequence,0.001001
scan_id,0.016002
issue_flag,0.002999
sequence,0.001522
scan_id,0.000999
issue_flag,0.001
sequence,0.000501
scan_id,0.013001
issue_flag,0.001499
sequence,0.002
scan_id,0.0015
issue_flag,0.001002
sequence,0.000999
scan_id,0.030736
issue_flag,0.001955
sequence,0.001998
scan_id,0.001006
issue_flag,0.001214
sequence,0.00054
scan_id,0.015501
issue_flag,0.002
sequence,0.003001
scan_id,0.000999
issue_flag,0.000999
sequence,0.001001
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.014502
issue_flag,0.001499
sequence,0.0015
scan_id,0.013999
issue_flag,0.001999
sequence,0.0015
scan_id,0.014506
issue_flag,0.002001
sequence,0.001563
scan_id,0.014626
issue_flag,0.001498
sequence,0.001016
scan_id,0.014356
issue_flag,0.001732
sequence,0.001498
scan_id,0.013499
issue_flag,0.0015
sequence,0.0015
scan_id,0.0015
issue_flag,0.001
sequence,0.000999
scan_id,0.001007
issue_flag,0.000493
sequence,0.001003
scan_id,0.014119
issue_flag,0.002
sequence,0.0015
scan_id,0.020194
issue_flag,0.002096
sequence,0.001584
scan_id,0.001601
issue_flag,0.001579
sequence,0.000523
scan_id,0.00047
issue_flag,0.001
sequence,0.000999
scan_id,0.001
issue_flag,0.0005
sequence,0.0005
scan_id,0.034092
issue_flag,0.00156
sequence,0.001777
scan_id,0.014
issue_flag,0.002003
sequence,0.002
scan_id,0.001895
issue_flag,0.001998
sequence,0.001002
scan_id,0.001001
issue_flag,0.000998
sequence,0.001
scan_id,0.029829
issue_flag,0.002104
sequence,0.001603
scan_id,0.014933
issue_flag,0.001603
sequence,0.001648
scan_id,0.028262
issue_flag,0.001622
sequence,0.001502
scan_id,0.013998
issue_flag,0.002002
sequence,0.001499
scan_id,0.02058
issue_flag,0.002086
sequence,0.0025
scan_id,0.015502
issue_flag,0.002504
sequence,0.001996
scan_id,0.001
issue_flag,0.001003
sequence,0.001
scan_id,0.014741
issue_flag,0.002106
sequence,0.001588
scan_id,0.029636
issue_flag,0.002125
sequence,0.001586
scan_id,0.001045
issue_flag,0.001645
sequence,0.001496
scan_id,0.014789
issue_flag,0.001609
sequence,0.001571
scan_id,0.002091
issue_flag,0.001041
sequence,0.000519
scan_id,0.001034
issue_flag,0.001557
sequence,0.001562
scan_id,0.001036
issue_flag,0.001588
sequence,0.001
scan_id,0.020311
issue_flag,0.002501
sequence,0.001519
scan_id,0.014673
issue_flag,0.002093
sequence,0.001596
scan_id,0.012447
issue_flag,0.002108
sequence,0.001651
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.015125
issue_flag,0.001594
sequence,0.001072
scan_id,0.001048
issue_flag,0.001065
sequence,0.001049
scan_id,0.016105
issue_flag,0.002137
sequence,0.002909
scan_id,0.021398
issue_flag,0.002097
sequence,0.001566
scan_id,0.001503
issue_flag,0.001001
sequence,0.001498
scan_id,0.001688
issue_flag,0.002
sequence,0.001501
scan_id,0.0015
issue_flag,0.001
sequence,0.001003
scan_id,0.029044
issue_flag,0.001548
sequence,0.001518
scan_id,0.000501
issue_flag,0.000498
sequence,0.001002
scan_id,0.016664
issue_flag,0.002083
sequence,0.001501
scan_id,0.014194
issue_flag,0.001615
sequence,0.001851
scan_id,0.001226
issue_flag,0.001182
sequence,0.001831
scan_id,0.013726
issue_flag,0.002438
sequence,0.001577
scan_id,0.017698
issue_flag,0.00247
sequence,0.002
scan_id,0.014537
issue_flag,0.001
sequence,0.001002
scan_id,0.023397
issue_flag,0.001593
sequence,0.001573
scan_id,0.014895
issue_flag,0.002128
sequence,0.001568
scan_id,0.014546
issue_flag,0.001998
sequence,0.002001
scan_id,0.001499
issue_flag,0.001062
sequence,0.00144
scan_id,0.014984
issue_flag,0.002106
sequence,0.002625
scan_id,0.013855
issue_flag,0.002314
sequence,0.0015
scan_id,0.014884
issue_flag,0.001573
sequence,0.001588
scan_id,0.03144
issue_flag,0.00223
sequence,0.001505
scan_id,0.001001
issue_flag,0.001001
sequence,0.001
scan_id,0.031428
issue_flag,0.002106
sequence,0.001588
scan_id,0.001047
issue_flag,0.000527
sequence,0.001046
scan_id,0.001044
issue_flag,0.001274
sequence,0.001
scan_id,0.015652
issue_flag,0.001499
sequence,0.001999
scan_id,0.037705
issue_flag,0.002501
sequence,0.002999
scan_id,0.025963
issue_flag,0.002
sequence,0.0015
scan_id,0.001
issue_flag,0.0015
sequence,0.001533
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.015475
issue_flag,0.002
sequence,0.002128
scan_id,0.000999
issue_flag,0.001103
sequence,0.00076
scan_id,0.017597
issue_flag,0.002379
sequence,0.002999
scan_id,0.016437
issue_flag,0.002143
sequence,0.001516
scan_id,0.001483
issue_flag,0.001
sequence,0.001001
scan_id,0.015033
issue_flag,0.00213
sequence,0.001596
scan_id,0.014495
issue_flag,0.002002
sequence,0.001521
scan_id,0.012975
issue_flag,0.002094
sequence,0.001463
scan_id,0.001
issue_flag,0.002526
sequence,0.002
scan_id,0.017335
issue_flag,0.002814
sequence,0.001999
scan_id,0.017161
issue_flag,0.002884
sequence,0.002006
scan_id,0.015526
issue_flag,0.00214
sequence,0.002635
scan_id,0.015756
issue_flag,0.002498
sequence,0.002002
scan_id,0.001
issue_flag,0.001
sequence,0.001154
scan_id,0.001776
issue_flag,0.001697
sequence,0.001522
scan_id,0.01363
issue_flag,0.002001
sequence,0.001999
scan_id,0.001499
issue_flag,0.000501
sequence,0.000502
scan_id,0.016472
issue_flag,0.002104
sequence,0.001571
scan_id,0.046993
issue_flag,0.004138
sequence,0.002508
scan_id,0.03948
issue_flag,0.002101
sequence,0.00215
scan_id,0.016001
issue_flag,0.001999
sequence,0.00193
scan_id,0.015502
issue_flag,0.002386
sequence,0.001998
scan_id,0.018661
issue_flag,0.002642
sequence,0.002104
scan_id,0.016648
issue_flag,0.0025
sequence,0.002001
scan_id,0.0015
issue_flag,0.001498
sequence,0.001501
scan_id,0.017001
issue_flag,0.002998
sequence,0.003039
scan_id,0.024006
issue_flag,0.002494
sequence,0.002174
scan_id,0.035437
issue_flag,0.001562
sequence,0.001499
scan_id,0.013001
issue_flag,0.002001
sequence,0.002
scan_id,0.015
issue_flag,0.0015
sequence,0.002103
scan_id,0.001001
issue_flag,0.000999
sequence,0.001001
scan_id,0.001
issue_flag,0.000997
sequence,0.002001
scan_id,0.001567
issue_flag,0.000983
sequence,0.001001
scan_id,0.039117
issue_flag,0.002
sequence,0.001999
scan_id,0.002001
issue_flag,0.001
sequence,0.001
scan_id,0.001501
issue_flag,0.000999
sequence,0.001002
scan_id,0.026942
issue_flag,0.003086
sequence,0.001999
scan_id,0.017206
issue_flag,0.002101
sequence,0.001668
scan_id,0.0185
issue_flag,0.002279
sequence,0.002835
scan_id,0.016326
issue_flag,0.002662
sequence,0.001565
scan_id,0.015367
issue_flag,0.00193
sequence,0.0015
scan_id,0.028132
issue_flag,0.002116
sequence,0.001623
scan_id,0.016362
issue_flag,0.002121
sequence,0.001568
scan_id,0.01597
issue_flag,0.001999
sequence,0.002
scan_id,0.036704
issue_flag,0.001811
sequence,0.001499
scan_id,0.016239
issue_flag,0.001501
sequence,0.001501
scan_id,0.039822
issue_flag,0.003976
sequence,0.002999
scan_id,0.039296
issue_flag,0.001498
sequence,0.001501
scan_id,0.013498
issue_flag,0.002502
sequence,0.002999
scan_id,0.002001
issue_flag,0.000999
sequence,0.001002
scan_id,0.017157
issue_flag,0.002112
sequence,0.0021
scan_id,0.016059
issue_flag,0.001499
sequence,0.001499
scan_id,0.015499
issue_flag,0.0025
sequence,0.002501
scan_id,0.016399
issue_flag,0.002108
sequence,0.002105
scan_id,0.033986
issue_flag,0.002129
sequence,0.001999
scan_id,0.017972
issue_flag,0.002349
sequence,0.0025
scan_id,0.028347
issue_flag,0.002095
sequence,0.001573
scan_id,0.00105
issue_flag,0.001042
sequence,0.001088
scan_id,0.014994
issue_flag,0.001998
sequence,0.001999
scan_id,0.018124
issue_flag,0.0025
sequence,0.002
scan_id,0.018775
issue_flag,0.002384
sequence,0.002
scan_id,0.001501
issue_flag,0.001
sequence,0.000998
scan_id,0.001501
issue_flag,0.0015
sequence,0.001649
scan_id,0.002516
issue_flag,0.0025
sequence,0.002003
scan_id,0.019838
issue_flag,0.002497
sequence,0.002503
scan_id,0.001498
issue_flag,0.002
sequence,0.000999
scan_id,0.019989
issue_flag,0.00212
sequence,0.002133
scan_id,0.016553
issue_flag,0.00213
sequence,0.001579
scan_id,0.0149
issue_flag,0.002299
sequence,0.002501
scan_id,0.0015
issue_flag,0.001
sequence,0.000999
scan_id,0.016004
issue_flag,0.002482
sequence,0.001498
scan_id,0.029123
issue_flag,0.002103
sequence,0.00157
scan_id,0.022279
issue_flag,0.002999
sequence,0.002001
scan_id,0.000998
issue_flag,0.001001
sequence,0.000998
scan_id,0.001
issue_flag,0.000501
sequence,0.0005
scan_id,0.014247
issue_flag,0.001986
sequence,0.001499
scan_id,0.001001
issue_flag,0.001034
sequence,0.001465
scan_id,0.016844
issue_flag,0.002113
sequence,0.002405
scan_id,0.015406
issue_flag,0.002102
sequence,0.001897
scan_id,0.036927
issue_flag,0.001499
sequence,0.001501
scan_id,0.015266
issue_flag,0.001606
sequence,0.002199
scan_id,0.000974
issue_flag,0.000501
sequence,0.0005
scan_id,0.017281
issue_flag,0.002001
sequence,0.001519
scan_id,0.014876
issue_flag,0.002127
sequence,0.00158
scan_id,0.037182
issue_flag,0.0036
sequence,0.001996
scan_id,0.001501
issue_flag,0.001
sequence,0.000498
scan_id,0.001
issue_flag,0.001001
sequence,0.000999
scan_id,0.000999
issue_flag,0.001
sequence,0.001522
scan_id,0.001996
issue_flag,0.002246
sequence,0.001295
scan_id,0.001085
issue_flag,0.000839
sequence,0.001498
scan_id,0.01555
issue_flag,0.002107
sequence,0.001574
scan_id,0.016883
issue_flag,0.002
sequence,0.0015
scan_id,0.014501
issue_flag,0.002
sequence,0.002499
scan_id,0.015149
issue_flag,0.002653
sequence,0.001579
scan_id,0.014864
issue_flag,0.001884
sequence,0.001999
scan_id,0.017355
issue_flag,0.002047
sequence,0.00252
scan_id,0.020189
issue_flag,0.002978
sequence,0.002055
scan_id,0.0015
issue_flag,0.001002
sequence,0.001001
scan_id,0.016404
issue_flag,0.002488
sequence,0.001501
scan_id,0.018225
issue_flag,0.003488
sequence,0.001967
scan_id,0.000998
issue_flag,0.000999
sequence,0.001501
scan_id,0.037926
issue_flag,0.002349
sequence,0.002
scan_id,0.001998
issue_flag,0.0015
sequence,0.001
scan_id,0.016999
issue_flag,0.002493
sequence,0.001693
scan_id,0.018019
issue_flag,0.002125
sequence,0.002978
scan_id,0.017438
issue_flag,0.001497
sequence,0.001499
scan_id,0.001002
issue_flag,0.000999
sequence,0.000499
scan_id,0.034498
issue_flag,0.002501
sequence,0.002822
scan_id,0.016165
issue_flag,0.002675
sequence,0.001986
scan_id,0.017501
issue_flag,0.001998
sequence,0.0015
scan_id,0.017692
issue_flag,0.002171
sequence,0.002229
scan_id,0.018004
issue_flag,0.002407
sequence,0.002001
scan_id,0.01987
issue_flag,0.001966
sequence,0.00152
scan_id,0.001753
issue_flag,0.001002
sequence,0.001497
scan_id,0.017084
issue_flag,0.001915
sequence,0.0015
scan_id,0.015999
issue_flag,0.002
sequence,0.002001
scan_id,0.018212
issue_flag,0.002407
sequence,0.002999
scan_id,0.001498
issue_flag,0.001002
sequence,0.000999
scan_id,0.022002
issue_flag,0.002184
sequence,0.002631
scan_id,0.017316
issue_flag,0.002265
sequence,0.001499
scan_id,0.020498
issue_flag,0.002576
sequence,0.002
scan_id,0.016583
issue_flag,0.002273
sequence,0.002587
scan_id,0.041819
issue_flag,0.001999
sequence,0.0025
scan_id,0.041025
issue_flag,0.002285
sequence,0.001892
scan_id,0.021001
issue_flag,0.003499
sequence,0.0015
scan_id,0.034795
issue_flag,0.002141
sequence,0.001467
scan_id,0.014001
issue_flag,0.0015
sequence,0.0015
scan_id,0.017309
issue_flag,0.002416
sequence,0.002502
scan_id,0.015495
issue_flag,0.002105
sequence,0.001249
scan_id,0.001039
issue_flag,0.001048
sequence,0.000522
scan_id,0.015608
issue_flag,0.001449
sequence,0.0015
scan_id,0.014226
issue_flag,0.002114
sequence,0.001296
scan_id,0.014452
issue_flag,0.001605
sequence,0.001582
scan_id,0.014775
issue_flag,0.002557
sequence,0.002047
scan_id,0.015931
issue_flag,0.003165
sequence,0.002
scan_id,0.016449
issue_flag,0.002117
sequence,0.001576
scan_id,0.016653
issue_flag,0.001501
sequence,0.001019
scan_id,0.01736
issue_flag,0.002429
sequence,0.002001
scan_id,0.001499
issue_flag,0.001001
sequence,0.000999
scan_id,0.015681
issue_flag,0.001598
sequence,0.001598
scan_id,0.029486
issue_flag,0.002107
sequence,0.001521
scan_id,0.035135
issue_flag,0.001506
sequence,0.001499
scan_id,0.001001
issue_flag,0.001001
sequence,0.001
scan_id,0.019002
issue_flag,0.002499
sequence,0.002499
scan_id,0.020672
issue_flag,0.003
sequence,0.003
scan_id,0.002048
issue_flag,0.001084
