query_type,duration
issue_flag,0.006277
sequence,0.001679
scan_id,0.001499
issue_flag,0.002501
sequence,0.001499
scan_id,0.001043
issue_flag,0.001
sequence,0.001
scan_id,0.001
issue_flag,0.001001
sequence,0.000998
scan_id,0.001501
issue_flag,0.007029
sequence,0.001012
scan_id,0.000998
issue_flag,0.006001
sequence,0.001
scan_id,0.001499
issue_flag,0.009002
sequence,0.001501
scan_id,0.001539
issue_flag,0.007005
sequence,0.002139
scan_id,0.002001
issue_flag,0.00759
sequence,0.001911
scan_id,0.0025
issue_flag,0.009
sequence,0.001435
scan_id,0.001974
issue_flag,0.009999
sequence,0.0025
scan_id,0.0015
issue_flag,0.006
sequence,0.0015
scan_id,0.0015
issue_flag,0.006
sequence,0.001001
scan_id,0.002498
issue_flag,0.007
sequence,0.002002
scan_id,0.001498
issue_flag,0.009501
sequence,0.001998
scan_id,0.001999
issue_flag,0.0085
sequence,0.002
scan_id,0.002
issue_flag,0.007999
sequence,0.003002
scan_id,0.002056
issue_flag,0.001441
sequence,0.000999
scan_id,0.001103
issue_flag,0.001397
sequence,0.001
scan_id,0.002002
issue_flag,0.009057
sequence,0.002001
scan_id,0.001856
issue_flag,0.007
sequence,0.0015
scan_id,0.001
issue_flag,0.005998
sequence,0.001
scan_id,0.000999
issue_flag,0.001002
sequence,0.002179
scan_id,0.001324
issue_flag,0.006
sequence,0.001499
scan_id,0.0015
issue_flag,0.007501
sequence,0.001001
scan_id,0.001501
issue_flag,0.005501
sequence,0.001499
scan_id,0.001499
issue_flag,0.0065
sequence,0.000999
scan_id,0.000998
issue_flag,0.005002
sequence,0.001498
scan_id,0.002503
issue_flag,0.001501
sequence,0.000997
scan_id,0.001
issue_flag,0.001002
sequence,0.000999
scan_id,0.0015
issue_flag,0.005998
sequence,0.001999
scan_id,0.001001
issue_flag,0.005481
sequence,0.001999
scan_id,0.001499
issue_flag,0.009001
sequence,0.001002
scan_id,0.001002
issue_flag,0.007498
sequence,0.002001
scan_id,0.002502
issue_flag,0.006498
sequence,0.001501
scan_id,0.001501
issue_flag,0.006499
sequence,0.001501
scan_id,0.00112
issue_flag,0.007
sequence,0.001499
scan_id,0.002002
issue_flag,0.007997
sequence,0.001578
scan_id,0.001422
issue_flag,0.007729
sequence,0.0015
scan_id,0.002
issue_flag,0.007362
sequence,0.003036
scan_id,0.002963
issue_flag,0.006003
sequence,0.001997
scan_id,0.0015
issue_flag,0.007001
sequence,0.001499
scan_id,0.001001
issue_flag,0.001001
sequence,0.000999
scan_id,0.001501
issue_flag,0.006303
sequence,0.001712
scan_id,0.0015
issue_flag,0.005501
sequence,0.0015
scan_id,0.001501
issue_flag,0.007499
sequence,0.002001
scan_id,0.001998
issue_flag,0.007002
sequence,0.002018
scan_id,0.00194
issue_flag,0.0065
sequence,0.001501
scan_id,0.001498
issue_flag,0.001001
sequence,0.000501
scan_id,0.000999
issue_flag,0.009
sequence,0.0015
scan_id,0.001001
issue_flag,0.006
sequence,0.001498
scan_id,0.001001
issue_flag,0.004502
sequence,0.001001
scan_id,0.000693
issue_flag,0.0005
sequence,0.000999
scan_id,0.0015
issue_flag,0.006501
sequence,0.001505
scan_id,0.001494
issue_flag,0.009502
sequence,0.001998
scan_id,0.001499
issue_flag,0.007001
sequence,0.001
scan_id,0.001001
issue_flag,0.006001
sequence,0.0015
scan_id,0.001868
issue_flag,0.001499
sequence,0.001498
scan_id,0.001477
issue_flag,0.01037
sequence,0.001531
scan_id,0.001773
issue_flag,0.004678
sequence,0.002
scan_id,0.001601
issue_flag,0.002999
sequence,0.000999
scan_id,0.001498
issue_flag,0.001501
sequence,0.001042
scan_id,0.000958
issue_flag,0.001
sequence,0.001001
scan_id,0.001226
issue_flag,0.001498
sequence,0.001507
scan_id,0.001494
issue_flag,0.007001
sequence,0.001002
scan_id,0.001498
issue_flag,0.007501
sequence,0.001559
scan_id,0.00144
issue_flag,0.007004
sequence,0.001677
scan_id,0.001581
issue_flag,0.0074
sequence,0.001501
scan_id,0.002661
issue_flag,0.006496
sequence,0.001001
scan_id,0.001001
issue_flag,0.005999
sequence,0.00208
scan_id,0.000922
issue_flag,0.000997
sequence,0.001
scan_id,0.001001
issue_flag,0.004501
sequence,0.001
scan_id,0.001175
issue_flag,0.006326
sequence,0.001499
scan_id,0.001
issue_flag,0.001001
sequence,0.001
scan_id,0.001499
issue_flag,0.006
sequence,0.002501
scan_id,0.001
issue_flag,0.000501
sequence,0.001001
scan_id,0.001707
issue_flag,0.005653
sequence,0.000999
scan_id,0.001
issue_flag,0.007999
sequence,0.001501
scan_id,0.001
issue_flag,0.006504
sequence,0.000996
scan_id,0.000499
issue_flag,0.002001
sequence,0.001
scan_id,0.001004
issue_flag,0.031659
sequence,0.0015
scan_id,0.002001
issue_flag,0.011499
sequence,0.002
scan_id,0.001501
issue_flag,0.000998
sequence,0.000999
scan_id,0.0015
issue_flag,0.010001
sequence,0.001501
scan_id,0.001499
issue_flag,0.008502
sequence,0.000998
scan_id,0.000996
issue_flag,0.006001
sequence,0.001
scan_id,0.000999
issue_flag,0.008634
sequence,0.001501
scan_id,0.000999
issue_flag,0.001
sequence,0.000501
scan_id,0.000999
issue_flag,0.006501
sequence,0.001497
scan_id,0.001503
issue_flag,0.007023
sequence,0.002488
scan_id,0.002001
issue_flag,0.005498
sequence,0.000998
scan_id,0.001
issue_flag,0.007502
sequence,0.001
scan_id,0.001501
issue_flag,0.005999
sequence,0.001003
scan_id,0.001496
issue_flag,0.006501
sequence,0.001
scan_id,0.001
issue_flag,0.005001
sequence,0.001498
scan_id,0.000497
issue_flag,0.000499
sequence,0.000998
scan_id,0.0025
issue_flag,0.005518
sequence,0.001417
scan_id,0.001048
issue_flag,0.005978
sequence,0.002501
scan_id,0.001002
issue_flag,0.005999
sequence,0.001503
scan_id,0.000997
issue_flag,0.001001
sequence,0.0005
scan_id,0.001
issue_flag,0.007
sequence,0.001002
scan_id,0.000499
issue_flag,0.001
sequence,0.000999
scan_id,0.001001
issue_flag,0.001
sequence,0.001001
scan_id,0.0015
issue_flag,0.007998
sequence,0.000999
scan_id,0.000502
issue_flag,0.000501
sequence,0.000999
scan_id,0.001001
issue_flag,0.0025
sequence,0.002
scan_id,0.002501
issue_flag,0.006497
sequence,0.001502
scan_id,0.000998
issue_flag,0.001
sequence,0.001
scan_id,0.0015
issue_flag,0.007502
sequence,0.001501
scan_id,0.001999
issue_flag,0.009
sequence,0.002021
scan_id,0.001479
issue_flag,0.001373
sequence,0.000999
scan_id,0.001002
issue_flag,0.004499
sequence,0.0035
scan_id,0.001502
issue_flag,0.007501
sequence,0.001497
scan_id,0.001998
issue_flag,0.007177
sequence,0.001371
scan_id,0.0005
issue_flag,0.0005
sequence,0.001
scan_id,0.0015
issue_flag,0.007001
sequence,0.0015
scan_id,0.001496
issue_flag,0.001001
sequence,0.001
scan_id,0.001499
issue_flag,0.005999
sequence,0.0025
scan_id,0.001
issue_flag,0.0055
sequence,0.0015
scan_id,0.001501
issue_flag,0.007
sequence,0.001001
scan_id,0.000981
issue_flag,0.006
sequence,0.000999
scan_id,0.001
issue_flag,0.005501
sequence,0.001997
scan_id,0.001502
issue_flag,0.0065
sequence,0.001499
scan_id,0.0015
issue_flag,0.0025
sequence,0.001001
scan_id,0.001
issue_flag,0.000999
sequence,0.001024
scan_id,0.001476
issue_flag,0.005501
sequence,0.001
scan_id,0.001501
issue_flag,0.009461
sequence,0.0025
scan_id,0.001499
issue_flag,0.001499
sequence,0.0025
scan_id,0.001501
issue_flag,0.0015
sequence,0.001
scan_id,0.001498
issue_flag,0.001499
sequence,0.001501
scan_id,0.0025
issue_flag,0.0095
sequence,0.0025
scan_id,0.001999
issue_flag,0.011
sequence,0.002495
scan_id,0.002
issue_flag,0.001004
sequence,0.000997
scan_id,0.002999
issue_flag,0.008471
sequence,0.002139
scan_id,0.001283
issue_flag,0.012035
sequence,0.001505
scan_id,0.001496
issue_flag,0.008001
sequence,0.0015
scan_id,0.000998
issue_flag,0.000503
sequence,0.000648
scan_id,0.001
issue_flag,0.007501
sequence,0.001497
scan_id,0.001501
issue_flag,0.006501
sequence,0.001498
scan_id,0.002
issue_flag,0.009003
sequence,0.001498
scan_id,0.002
issue_flag,0.004
sequence,0.002651
scan_id,0.001
issue_flag,0.001001
sequence,0.001
scan_id,0.001037
issue_flag,0.001064
sequence,0.000914
scan_id,0.0015
issue_flag,0.009158
sequence,0.001501
scan_id,0.00108
issue_flag,0.0065
sequence,0.000998
scan_id,0.001999
issue_flag,0.006
sequence,0.0015
scan_id,0.001499
issue_flag,0.005
sequence,0.0025
scan_id,0.001001
issue_flag,0.004502
sequence,0.001497
scan_id,0.001501
issue_flag,0.006999
sequence,0.001
scan_id,0.001267
issue_flag,0.006499
sequence,0.0015
scan_id,0.001
issue_flag,0.001
sequence,0.000999
scan_id,0.001503
issue_flag,0.001232
sequence,0.001001
scan_id,0.000999
issue_flag,0.002499
sequence,0.001001
scan_id,0.001274
issue_flag,0.006001
sequence,0.002
scan_id,0.000999
issue_flag,0.005001
sequence,0.000999
scan_id,0.001
issue_flag,0.0065
sequence,0.001001
scan_id,0.0015
issue_flag,0.005498
sequence,0.001001
scan_id,0.001502
issue_flag,0.007
sequence,0.001999
scan_id,0.0015
issue_flag,0.006
sequence,0.001498
scan_id,0.001002
issue_flag,0.005997
sequence,0.000999
scan_id,0.0015
issue_flag,0.0075
sequence,0.0025
scan_id,0.001501
issue_flag,0.005501
sequence,0.002498
scan_id,0.002
issue_flag,0.007381
sequence,0.0015
scan_id,0.001706
issue_flag,0.008794
sequence,0.001937
scan_id,0.001756
issue_flag,0.010001
sequence,0.003002
scan_id,0.0015
issue_flag,0.000998
sequence,0.001501
scan_id,0.002565
issue_flag,0.013261
sequence,0.001999
scan_id,0.0015
issue_flag,0.007999
sequence,0.001022
scan_id,0.000997
issue_flag,0.0075
sequence,0.001498
scan_id,0.002509
issue_flag,0.026979
sequence,0.001823
scan_id,0.003
issue_flag,0.008001
sequence,0.001499
scan_id,0.001498
issue_flag,0.006045
sequence,0.0015
scan_id,0.001999
issue_flag,0.007602
sequence,0.004033
scan_id,0.002
issue_flag,0.01457
sequence,0.002033
scan_id,0.002999
issue_flag,0.007998
sequence,0.002
scan_id,0.00163
issue_flag,0.006761
sequence,0.001501
scan_id,0.001498
issue_flag,0.000953
sequence,0.001
scan_id,0.002001
issue_flag,0.000998
sequence,0.000499
scan_id,0.000999
issue_flag,0.010001
sequence,0.002563
scan_id,0.00196
issue_flag,0.008502
sequence,0.001499
scan_id,0.002149
issue_flag,0.008
sequence,0.001499
scan_id,0.001502
issue_flag,0.003499
sequence,0.0025
scan_id,0.0015
issue_flag,0.0065
sequence,0.0015
scan_id,0.001001
issue_flag,0.006589
sequence,0.000969
scan_id,0.001001
issue_flag,0.004999
sequence,0.001001
scan_id,0.001
issue_flag,0.008
sequence,0.0015
scan_id,0.001001
issue_flag,0.000999
sequence,0.0005
scan_id,0.0005
issue_flag,0.001001
sequence,0.000499
scan_id,0.000499
issue_flag,0.001001
sequence,0.0005
scan_id,0.001
issue_flag,0.006999
sequence,0.000999
scan_id,0.001001
issue_flag,0.004999
sequence,0.000999
scan_id,0.001228
issue_flag,0.006501
sequence,0.0015
scan_id,0.001499
issue_flag,0.008134
sequence,0.002001
scan_id,0.000998
issue_flag,0.006004
sequence,0.001494
scan_id,0.0014
issue_flag,0.006499
sequence,0.002001
scan_id,0.001
issue_flag,0.006519
sequence,0.00148
scan_id,0.0015
issue_flag,0.006501
sequence,0.000999
scan_id,0.000998
issue_flag,0.005999
sequence,0.0015
scan_id,0.002809
issue_flag,0.0055
sequence,0.001525
scan_id,0.002477
issue_flag,0.007561
sequence,0.001868
scan_id,0.001052
issue_flag,0.001428
sequence,0.001109
scan_id,0.001502
issue_flag,0.010008
sequence,0.001967
scan_id,0.001502
issue_flag,0.005806
sequence,0.001003
scan_id,0.002004
issue_flag,0.005002
sequence,0.001497
scan_id,0.001002
issue_flag,0.005501
sequence,0.002499
scan_id,0.0015
issue_flag,0.007001
sequence,0.001499
scan_id,0.000998
issue_flag,0.006527
sequence,0.001556
scan_id,0.000531
issue_flag,0.000517
sequence,0.001045
scan_id,0.001057
issue_flag,0.004963
sequence,0.001463
scan_id,0.002435
issue_flag,0.006001
sequence,0.001649
scan_id,0.001
issue_flag,0.003
sequence,0.0015
scan_id,0.002
issue_flag,0.005501
sequence,0.000997
scan_id,0.000998
issue_flag,0.001001
sequence,0.0005
scan_id,0.001
issue_flag,0.007
sequence,0.0015
scan_id,0.000999
issue_flag,0.000499
sequence,0.000501
scan_id,0.001
issue_flag,0.001
sequence,0.0005
scan_id,0.001
issue_flag,0.006501
sequence,0.001497
scan_id,0.0015
issue_flag,0.006044
sequence,0.001064
scan_id,0.001574
issue_flag,0.0065
sequence,0.001499
scan_id,0.001
issue_flag,0.005001
sequence,0.001499
scan_id,0.000999
issue_flag,0.006726
sequence,0.001609
scan_id,0.00105
issue_flag,0.001051
sequence,0.000524
scan_id,0.0012
issue_flag,0.005251
sequence,0.001502
scan_id,0.002497
issue_flag,0.006034
sequence,0.000998
scan_id,0.001
issue_flag,0.006499
sequence,0.001001
scan_id,0.001
issue_flag,0.0065
sequence,0.00146
scan_id,0.001306
issue_flag,0.004999
sequence,0.001
scan_id,0.001499
issue_flag,0.006
sequence,0.001
scan_id,0.000501
issue_flag,0.001001
sequence,0.000998
scan_id,0.00151
issue_flag,0.006991
sequence,0.001001
scan_id,0.000501
issue_flag,0.001
sequence,0.0005
scan_id,0.001
issue_flag,0.0075
sequence,0.000999
scan_id,0.001001
issue_flag,0.0055
sequence,0.0015
scan_id,0.001001
issue_flag,0.006499
sequence,0.000999
scan_id,0.001501
issue_flag,0.006998
sequence,0.000999
scan_id,0.002001
issue_flag,0.002002
sequence,0.000502
scan_id,0.000998
issue_flag,0.00522
sequence,0.001727
scan_id,0.00105
issue_flag,0.007881
sequence,0.001585
scan_id,0.001053
issue_flag,0.006
sequence,0.004869
scan_id,0.002
issue_flag,0.001
sequence,0.000501
scan_id,0.001002
issue_flag,0.008147
sequence,0.0025
scan_id,0.001969
issue_flag,0.006784
sequence,0.001502
scan_id,0.001001
issue_flag,0.000998
sequence,0.0015
scan_id,0.001501
issue_flag,0.000998
sequence,0.0015
scan_id,0.002
issue_flag,0.009001
sequence,0.001995
scan_id,0.001498
issue_flag,0.008001
sequence,0.002499
scan_id,0.004
issue_flag,0.010041
sequence,0.004
scan_id,0.002512
issue_flag,0.009981
sequence,0.001499
scan_id,0.003
issue_flag,0.001001
sequence,0.0015
scan_id,0.002
issue_flag,0.007501
sequence,0.003
scan_id,0.003002
issue_flag,0.012103
sequence,0.002141
scan_id,0.001502
issue_flag,0.006999
sequence,0.001
scan_id,0.001498
issue_flag,0.007001
sequence,0.0015
scan_id,0.001
issue_flag,0.001001
sequence,0.000502
scan_id,0.001504
issue_flag,0.007998
sequence,0.001502
scan_id,0.001701
issue_flag,0.006082
sequence,0.001999
scan_id,0.003111
issue_flag,0.00676
sequence,0.000988
scan_id,0.001501
issue_flag,0.007993
sequence,0.001243
scan_id,0.00105
issue_flag,0.001037
sequence,0.000525
scan_id,0.000524
issue_flag,0.002618
sequence,0.00105
scan_id,0.0015
issue_flag,0.001001
sequence,0.001888
scan_id,0.001499
issue_flag,0.000502
sequence,0.000501
scan_id,0.000499
issue_flag,0.001001
sequence,0.001
scan_id,0.001501
issue_flag,0.0055
sequence,0.001499
scan_id,0.0025
issue_flag,0.005
sequence,0.0015
scan_id,0.001001
issue_flag,0.003948
sequence,0.001
scan_id,0.001503
issue_flag,0.001001
sequence,0.001
scan_id,0.001
issue_flag,0.002
sequence,0.000998
scan_id,0.0015
issue_flag,0.001001
sequence,0.000974
scan_id,0.001535
issue_flag,0.0075
sequence,0.001677
scan_id,0.004126
issue_flag,0.009002
sequence,0.001999
scan_id,0.001501
issue_flag,0.001001
sequence,0.001001
scan_id,0.001955
issue_flag,0.007
sequence,0.0015
scan_id,0.001001
issue_flag,0.000999
sequence,0.001001
scan_id,0.000998
issue_flag,0.000501
sequence,0.000499
scan_id,0.001499
issue_flag,0.006
sequence,0.001001
scan_id,0.001416
issue_flag,0.005
sequence,0.001001
scan_id,0.0005
issue_flag,0.0065
sequence,0.001998
scan_id,0.001641
issue_flag,0.006499
sequence,0.0015
scan_id,0.001503
issue_flag,0.001497
sequence,0.001499
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.001001
issue_flag,0.001001
sequence,0.001001
scan_id,0.001505
issue_flag,0.007494
sequence,0.001
scan_id,0.001503
issue_flag,0.006497
sequence,0.001499
scan_id,0.001001
issue_flag,0.008131
sequence,0.001002
scan_id,0.000999
issue_flag,0.004999
sequence,0.000999
scan_id,0.002001
issue_flag,0.006498
sequence,0.0015
scan_id,0.001
issue_flag,0.006
sequence,0.000999
scan_id,0.001502
issue_flag,0.001036
sequence,0.001056
scan_id,0.001593
issue_flag,0.00126
sequence,0.000498
scan_id,0.001001
issue_flag,0.006503
sequence,0.021512
scan_id,0.002
issue_flag,0.008609
sequence,0.002499
scan_id,0.000999
issue_flag,0.0015
sequence,0.001176
scan_id,0.001061
issue_flag,0.008596
sequence,0.002405
scan_id,0.000999
issue_flag,0.006499
sequence,0.001501
scan_id,0.001
issue_flag,0.005998
sequence,0.001501
scan_id,0.002
issue_flag,0.001
sequence,0.001
scan_id,0.001501
issue_flag,0.0055
sequence,0.001998
scan_id,0.001001
issue_flag,0.001003
sequence,0.000998
scan_id,0.001001
issue_flag,0.006003
sequence,0.000998
scan_id,0.001003
issue_flag,0.007998
sequence,0.001024
scan_id,0.000998
issue_flag,0.006
sequence,0.002323
scan_id,0.001501
issue_flag,0.004999
sequence,0.001502
scan_id,0.000999
issue_flag,0.005001
sequence,0.002001
scan_id,0.001907
issue_flag,0.005499
sequence,0.001299
scan_id,0.000998
issue_flag,0.007654
sequence,0.001498
scan_id,0.002
issue_flag,0.007501
sequence,0.002501
scan_id,0.002499
issue_flag,0.006001
sequence,0.0015
scan_id,0.001499
issue_flag,0.007
sequence,0.0015
scan_id,0.0015
issue_flag,0.006
sequence,0.001358
scan_id,0.001499
issue_flag,0.007001
sequence,0.001002
scan_id,0.000998
issue_flag,0.001
sequence,0.001
scan_id,0.001
issue_flag,0.0055
sequence,0.003
scan_id,0.0015
issue_flag,0.005
sequence,0.0015
scan_id,0.002002
issue_flag,0.007498
sequence,0.0015
scan_id,0.001001
issue_flag,0.006001
sequence,0.001498
scan_id,0.001501
issue_flag,0.002
sequence,0.001
scan_id,0.0015
issue_flag,0.008058
sequence,0.0015
scan_id,0.001001
issue_flag,0.00151
sequence,0.000979
scan_id,0.001003
issue_flag,0.005999
sequence,0.000999
scan_id,0.000999
issue_flag,0.0055
sequence,0.001499
scan_id,0.001595
issue_flag,0.006407
sequence,0.001501
scan_id,0.000499
issue_flag,0.000499
sequence,0.000502
scan_id,0.001997
issue_flag,0.001
sequence,0.001001
scan_id,0.0015
issue_flag,0.007498
sequence,0.001501
scan_id,0.001157
issue_flag,0.00657
sequence,0.002001
scan_id,0.001499
issue_flag,0.001859
sequence,0.001142
scan_id,0.000999
issue_flag,0.001
sequence,0.002
scan_id,0.001501
issue_flag,0.001
sequence,0.001064
scan_id,0.000999
issue_flag,0.001011
sequence,0.001507
scan_id,0.001001
issue_flag,0.001002
sequence,0.000997
scan_id,0.003001
issue_flag,0.006503
sequence,0.001569
scan_id,0.001578
issue_flag,0.009862
sequence,0.001498
scan_id,0.001
issue_flag,0.000498
sequence,0.000499
scan_id,0.001
issue_flag,0.001
sequence,0.001499
scan_id,0.001518
issue_flag,0.0055
sequence,0.0015
scan_id,0.001501
issue_flag,0.006999
sequence,0.002501
scan_id,0.001501
issue_flag,0.0055
sequence,0.001501
scan_id,0.001019
issue_flag,0.006976
sequence,0.001499
scan_id,0.001001
issue_flag,0.001
sequence,0.000999
scan_id,0.001001
issue_flag,0.005499
sequence,0.001499
scan_id,0.001568
issue_flag,0.006347
sequence,0.001569
scan_id,0.001
issue_flag,0.005999
sequence,0.003095
scan_id,0.001977
issue_flag,0.005428
sequence,0.001001
scan_id,0.001
issue_flag,0.000501
sequence,0.001
scan_id,0.0015
issue_flag,0.008
sequence,0.001999
scan_id,0.001005
issue_flag,0.001053
sequence,0.000966
scan_id,0.000938
issue_flag,0.0005
sequence,0.000999
scan_id,0.002277
issue_flag,0.007501
sequence,0.001002
scan_id,0.001523
issue_flag,0.007546
sequence,0.00143
scan_id,0.001502
issue_flag,0.005499
sequence,0.0015
scan_id,0.001502
issue_flag,0.006646
sequence,0.001078
scan_id,0.000522
issue_flag,0.00317
sequence,0.001057
scan_id,0.001033
issue_flag,0.006221
sequence,0.001499
scan_id,0.001
issue_flag,0.004
sequence,0.0015
scan_id,0.001001
issue_flag,0.007501
sequence,0.001915
scan_id,0.001002
issue_flag,0.005509
sequence,0.001493
scan_id,0.000997
issue_flag,0.000895
sequence,0.000998
scan_id,0.002502
issue_flag,0.0065
sequence,0.001499
scan_id,0.001001
issue_flag,0.000999
sequence,0.0015
scan_id,0.000999
issue_flag,0.0055
sequence,0.001499
scan_id,0.001499
issue_flag,0.0055
sequence,0.001386
scan_id,0.001
issue_flag,0.0065
sequence,0.001501
scan_id,0.000999
issue_flag,0.006
sequence,0.000998
scan_id,0.002259
issue_flag,0.005501
sequence,0.001501
scan_id,0.001002
issue_flag,0.0005
sequence,0.0005
scan_id,0.001
issue_flag,0.000501
sequence,0.000503
scan_id,0.001999
issue_flag,0.006998
sequence,0.0015
scan_id,0.010504
issue_flag,0.00659
sequence,0.001503
scan_id,0.0005
issue_flag,0.000501
sequence,0.000499
scan_id,0.001499
issue_flag,0.001002
sequence,0.002
scan_id,0.0015
issue_flag,0.003499
sequence,0.001001
scan_id,0.001
issue_flag,0.005999
sequence,0.001
scan_id,0.001996
issue_flag,0.006001
sequence,0.0015
scan_id,0.001
issue_flag,0.004501
sequence,0.002101
scan_id,0.001085
issue_flag,0.005415
sequence,0.001002
scan_id,0.000999
issue_flag,0.004999
sequence,0.002001
scan_id,0.002
issue_flag,0.005501
sequence,0.001001
scan_id,0.001499
issue_flag,0.005
sequence,0.001957
scan_id,0.001
issue_flag,0.005997
sequence,0.001502
scan_id,0.001
issue_flag,0.005499
sequence,0.002001
scan_id,0.000999
issue_flag,0.000999
sequence,0.001001
scan_id,0.000998
issue_flag,0.001001
sequence,0.001
scan_id,0.0015
issue_flag,0.006549
sequence,0.001499
scan_id,0.001
issue_flag,0.004997
sequence,0.0015
scan_id,0.001002
issue_flag,0.006429
sequence,0.001501
scan_id,0.001498
issue_flag,0.005502
sequence,0.0016
scan_id,0.000988
issue_flag,0.0005
sequence,0.001001
scan_id,0.0015
issue_flag,0.001501
sequence,0.001
scan_id,0.000999
issue_flag,0.001001
sequence,0.001
scan_id,0.000999
issue_flag,0.0065
sequence,0.002
scan_id,0.002703
issue_flag,0.006432
sequence,0.001492
scan_id,0.001498
issue_flag,0.0025
sequence,0.001001
scan_id,0.001499
issue_flag,0.002
sequence,0.000903
scan_id,0.0015
issue_flag,0.007113
sequence,0.001499
scan_id,0.001501
issue_flag,0.0065
sequence,0.001499
scan_id,0.001501
issue_flag,0.005999
sequence,0.000999
scan_id,0.0015
issue_flag,0.009496
sequence,0.0015
scan_id,0.001001
issue_flag,0.001
sequence,0.001
scan_id,0.001004
issue_flag,0.00661
sequence,0.001501
scan_id,0.000999
issue_flag,0.008536
sequence,0.002123
scan_id,0.000998
issue_flag,0.013186
sequence,0.001483
scan_id,0.001499
issue_flag,0.005001
sequence,0.0015
scan_id,0.001502
issue_flag,0.006849
sequence,0.00152
scan_id,0.001154
issue_flag,0.002998
sequence,0.001501
scan_id,0.001002
issue_flag,0.007001
sequence,0.002
scan_id,0.002079
issue_flag,0.009516
sequence,0.001498
scan_id,0.001526
issue_flag,0.005499
sequence,0.001396
scan_id,0.0015
issue_flag,0.007001
sequence,0.001499
scan_id,0.0005
issue_flag,0.000501
sequence,0.001123
scan_id,0.001376
issue_flag,0.006999
sequence,0.001501
scan_id,0.001001
issue_flag,0.001001
sequence,0.00093
scan_id,0.001
issue_flag,0.0105
sequence,0.002
scan_id,0.001502
issue_flag,0.001
sequence,0.001001
scan_id,0.001444
issue_flag,0.005754
sequence,0.001103
scan_id,0.002097
issue_flag,0.006651
sequence,0.00105
scan_id,0.001056
issue_flag,0.006824
sequence,0.001052
scan_id,0.001026
issue_flag,0.008488
sequence,0.001893
scan_id,0.0035
issue_flag,0.0015
sequence,0.000992
scan_id,0.0015
issue_flag,0.001501
sequence,0.000999
scan_id,0.001506
issue_flag,0.009537
sequence,0.002
scan_id,0.001499
issue_flag,0.001502
sequence,0.000999
scan_id,0.001499
issue_flag,0.009001
sequence,0.002049
scan_id,0.002
issue_flag,0.0115
sequence,0.001501
scan_id,0.00214
issue_flag,0.01036
sequence,0.001497
scan_id,0.001999
issue_flag,0.0085
sequence,0.001001
scan_id,0.001
issue_flag,0.005
sequence,0.001499
scan_id,0.001001
issue_flag,0.001346
sequence,0.0015
scan_id,0.001501
issue_flag,0.005495
sequence,0.001501
scan_id,0.000999
issue_flag,0.0005
sequence,0.0005
scan_id,0.0015
issue_flag,0.0008
sequence,0.001001
scan_id,0.0015
issue_flag,0.00165
sequence,0.000977
scan_id,0.001003
issue_flag,0.004997
sequence,0.001057
scan_id,0.001516
issue_flag,0.005785
sequence,0.001
scan_id,0.000998
issue_flag,0.005
sequence,0.001594
scan_id,0.001505
issue_flag,0.000996
sequence,0.001
scan_id,0.001001
issue_flag,0.006499
sequence,0.002001
scan_id,0.001999
issue_flag,0.006501
sequence,0.002001
scan_id,0.001502
issue_flag,0.007999
sequence,0.021355
scan_id,0.00307
issue_flag,0.009908
sequence,0.004633
scan_id,0.002499
issue_flag,0.002
sequence,0.001542
scan_id,0.001457
issue_flag,0.008499
sequence,0.001501
scan_id,0.001502
issue_flag,0.006501
sequence,0.001999
scan_id,0.002499
issue_flag,0.008001
sequence,0.000992
scan_id,0.001341
issue_flag,0.0085
sequence,0.0015
scan_id,0.001095
issue_flag,0.006
sequence,0.001506
scan_id,0.002524
issue_flag,0.005974
sequence,0.000998
scan_id,0.001
issue_flag,0.003067
sequence,0.000887
scan_id,0.001
issue_flag,0.006
sequence,0.0015
scan_id,0.001
issue_flag,0.005499
sequence,0.0015
scan_id,0.001502
issue_flag,0.005999
sequence,0.001021
scan_id,0.0005
issue_flag,0.000501
sequence,0.001
scan_id,0.001499
issue_flag,0.007002
sequence,0.001499
scan_id,0.0015
issue_flag,0.006
sequence,0.001501
scan_id,0.000999
issue_flag,0.006499
sequence,0.0015
scan_id,0.001001
issue_flag,0.006999
sequence,0.001349
scan_id,0.000999
issue_flag,0.005999
sequence,0.002
scan_id,0.001501
issue_flag,0.001001
sequence,0.001
scan_id,0.001499
issue_flag,0.006
sequence,0.001
scan_id,0.0005
issue_flag,0.001499
sequence,0.001002
scan_id,0.001
issue_flag,0.005501
sequence,0.000999
scan_id,0.001501
issue_flag,0.006493
sequence,0.001
scan_id,0.001
issue_flag,0.000502
sequence,0.000499
scan_id,0.001
issue_flag,0.006608
sequence,0.001893
scan_id,0.000998
issue_flag,0.001001
sequence,0.001
scan_id,0.0015
issue_flag,0.005499
sequence,0.001002
scan_id,0.002002
issue_flag,0.004998
sequence,0.0015
scan_id,0.0015
issue_flag,0.005001
sequence,0.001499
scan_id,0.002908
issue_flag,0.0065
sequence,0.001001
scan_id,0.001001
issue_flag,0.000999
sequence,0.001001
scan_id,0.001349
issue_flag,0.006001
sequence,0.001
scan_id,0.000999
issue_flag,0.005
sequence,0.0015
scan_id,0.000999
issue_flag,0.006001
sequence,0.001
scan_id,0.000999
